segment_id,pair,disp_mean_mm,disp_max_mm,disp_std_mm,coherence,low_coh_pct
76,20231213_0231225T,-102.809,-79.335,8.727,0.387,0.0
77,20231213_0231225T,-95.8,-76.432,7.361,0.417,0.0
78,20231213_0231225T,-93.053,-75.695,6.297,0.416,0.0
79,20231213_0231225T,-94.698,-73.343,7.014,0.354,0.0
80,20231213_0231225T,-98.176,-73.343,9.541,0.345,0.0
81,20231213_0231225T,-99.152,-66.878,10.66,0.283,100.0
82,20231213_0231225T,-97.016,-66.878,10.422,0.257,100.0
83,20231213_0231225T,-95.939,-68.935,9.388,0.282,100.0
84,20231213_0231225T,-96.207,-63.404,9.826,0.281,100.0
85,20231213_0231225T,-94.528,-63.404,11.079,0.259,100.0
86,20231213_0231225T,-90.612,-60.986,10.026,0.303,0.0
87,20231213_0231225T,-90.231,-60.986,8.823,0.377,0.0
88,20231213_0231225T,-93.461,-63.713,9.753,0.347,0.0
89,20231213_0231225T,-94.623,-74.04,9.414,0.308,0.0
90,20231213_0231225T,-91.274,-67.329,8.657,0.305,0.0
91,20231213_0231225T,-89.216,-50.022,10.044,0.314,0.0
92,20231213_0231225T,-87.126,-50.022,10.115,0.346,0.0
93,20231213_0231225T,-85.467,-51.599,8.781,0.324,0.0
94,20231213_0231225T,-85.76,-51.599,8.621,0.369,0.0
95,20231213_0231225T,-91.043,-69.67,9.604,0.38,0.0
96,20231213_0231225T,-101.428,-72.621,11.391,0.287,100.0
97,20231213_0231225T,-111.062,-76.967,9.829,0.34,0.0
98,20231213_0231225T,-117.32,-77.161,11.411,0.322,0.0
99,20231213_0231225T,-115.665,-70.997,15.327,0.238,100.0
100,20231213_0231225T,-106.327,-66.354,16.139,0.225,100.0
101,20231213_0231225T,-102.062,-66.354,12.292,0.266,100.0
102,20231213_0231225T,-104.648,-82.631,9.398,0.303,0.0
103,20231213_0231225T,-107.066,-82.631,8.647,0.346,0.0
104,20231213_0231225T,-110.731,-85.745,8.493,0.357,0.0
105,20231213_0231225T,-113.932,-87.666,10.077,0.285,100.0
106,20231213_0231225T,-123.153,-87.666,14.578,0.253,100.0
107,20231213_0231225T,-131.631,-95.336,11.105,0.261,100.0
108,20231213_0231225T,-132.946,-109.572,10.908,0.238,100.0
109,20231213_0231225T,-132.189,-107.809,10.227,0.247,100.0
110,20231213_0231225T,-131.666,-98.628,10.131,0.296,100.0
111,20231213_0231225T,-134.273,-98.628,9.851,0.314,0.0
112,20231213_0231225T,-136.485,-107.376,10.294,0.306,0.0
113,20231213_0231225T,-141.99,-107.376,12.888,0.27,100.0
114,20231213_0231225T,-153.636,-117.285,15.141,0.258,100.0
115,20231213_0231225T,-160.425,-125.206,13.772,0.294,100.0
116,20231213_0231225T,-164.337,-133.182,10.376,0.382,0.0
117,20231213_0231225T,-169.763,-144.554,8.624,0.407,0.0
118,20231213_0231225T,-169.65,-140.35,8.874,0.365,0.0
119,20231213_0231225T,-165.845,-140.35,9.016,0.365,0.0
120,20231213_0231225T,-163.889,-141.665,7.053,0.41,0.0
121,20231213_0231225T,-165.47,-144.897,5.931,0.442,0.0
122,20231213_0231225T,-165.627,-143.113,7.256,0.43,0.0
123,20231213_0231225T,-161.698,-130.623,10.55,0.331,0.0
124,20231213_0231225T,-155.23,-130.623,10.865,0.318,0.0
125,20231213_0231225T,-151.958,-130.909,7.026,0.39,0.0
126,20231213_0231225T,-159.072,-132.971,9.456,0.413,0.0
127,20231213_0231225T,-170.908,-149.746,9.239,0.381,0.0
128,20231213_0231225T,-172.724,-149.09,8.524,0.389,0.0
129,20231213_0231225T,-170.615,-140.056,9.51,0.351,0.0
130,20231213_0231225T,-170.34,-129.582,11.138,0.28,100.0
131,20231213_0231225T,-168.31,-141.993,8.419,0.348,0.0
132,20231213_0231225T,-164.614,-138.385,7.81,0.419,0.0
133,20231213_0231225T,-159.185,-125.413,10.716,0.299,100.0
134,20231213_0231225T,-155.779,-125.413,11.093,0.262,100.0
135,20231213_0231225T,-152.118,-121.9,9.472,0.34,0.0
136,20231213_0231225T,-149.708,-121.147,8.07,0.336,0.0
137,20231213_0231225T,-147.598,-121.147,7.986,0.371,0.0
138,20231213_0231225T,-143.68,-121.147,6.885,0.404,0.0
139,20231213_0231225T,-141.259,-108.931,11.152,0.319,0.0
140,20231213_0231225T,-136.686,-103.769,12.754,0.245,100.0
141,20231213_0231225T,-133.751,-103.769,9.451,0.295,100.0
142,20231213_0231225T,-133.596,-107.698,10.263,0.278,100.0
143,20231213_0231225T,-134.687,-100.835,12.735,0.209,100.0
144,20231213_0231225T,-136.984,-100.835,11.691,0.237,100.0
145,20231213_0231225T,-137.495,-115.571,9.217,0.295,100.0
146,20231213_0231225T,-138.386,-105.163,10.763,0.327,0.0
147,20231213_0231225T,-144.232,-105.163,10.227,0.295,100.0
148,20231213_0231225T,-144.55,-114.828,11.593,0.251,100.0
149,20231213_0231225T,-139.293,-118.775,14.696,0.321,0.0
150,20231213_0231225T,,,,,0.0
151,20231213_0231225T,,,,,0.0
152,20231213_0231225T,,,,,0.0
153,20231213_0231225T,,,,,0.0
154,20231213_0231225T,,,,,0.0
155,20231213_0231225T,,,,,0.0
156,20231213_0231225T,,,,,0.0
157,20231213_0231225T,,,,,0.0
158,20231213_0231225T,,,,,0.0
159,20231213_0231225T,,,,,0.0
160,20231213_0231225T,,,,,0.0
161,20231213_0231225T,,,,,0.0
162,20231213_0231225T,,,,,0.0
163,20231213_0231225T,,,,,0.0
164,20231213_0231225T,,,,,0.0
165,20231213_0231225T,,,,,0.0
166,20231213_0231225T,,,,,0.0
167,20231213_0231225T,,,,,0.0
168,20231213_0231225T,,,,,0.0
169,20231213_0231225T,,,,,0.0
170,20231213_0231225T,,,,,0.0
171,20231213_0231225T,,,,,0.0
172,20231213_0231225T,,,,,0.0
173,20231213_0231225T,,,,,0.0
174,20231213_0231225T,,,,,0.0
175,20231213_0231225T,,,,,0.0
176,20231213_0231225T,,,,,0.0
177,20231213_0231225T,,,,,0.0
178,20231213_0231225T,,,,,0.0
179,20231213_0231225T,,,,,0.0
180,20231213_0231225T,,,,,0.0
181,20231213_0231225T,,,,,0.0
182,20231213_0231225T,,,,,0.0
183,20231213_0231225T,,,,,0.0
